pos_receipt_id,store_id,trans_datetime,staff_id,payment_type,order_channel,loyalty_member_id
100330,2,07/03/2024 23:15,5006,Card,Click-and-Collect,[phone],1,18/03/2024 00:56,5005,Mobile Wallet,In-Store,[phone],2,26/02/2024 03:47,5009,Mobile Wallet,Click-and-Collect,[phone],3,13/02/2024 06:19,5002,Mobile Wallet,In-Store,
100334,1,07/03/2024 22:50,5001,Voucher,In-Store,3005
100335,2,15/01/2024 19:11,5010,Cash,Click-and-Collect,
100336,3,08/01/2024 13:33,5001,Card,Click-and-Collect,
100337,1,14/02/2024 13:54,5010,Voucher,In-Store,
100338,2,25/03/2024 03:27,5006,Card,Click-and-Collect,
100339,2,07/02/2024 06:59,5005,Cash,In-Store,
100340,3,15/02/2024 17:27,5005,Mobile Wallet,In-Store,
100341,2,08/01/2024 19:04,5008,Card,Click-and-Collect,3003
100342,1,23/03/2024 16:28,5010,Voucher,In-Store,
100343,2,09/01/2024 21:07,5008,Voucher,In-Store,[phone],5,18/01/2024 07:44,5005,Mobile Wallet,Click-and-Collect,[phone],2,19/02/2024 21:27,5007,Voucher,Click-and-Collect,
100346,2,30/03/2024 15:24,5007,Mobile Wallet,Click-and-Collect,
100347,4,07/01/2024 18:14,5008,Mobile Wallet,In-Store,[phone],4,05/03/2024 18:17,5009,Voucher,Click-and-Collect,[phone],1,22/03/2024 04:13,5008,Mobile Wallet,Click-and-Collect,[phone],4,31/01/2024 08:36,5002,Mobile Wallet,In-Store,[phone],1,03/01/2024 04:00,5005,Cash,In-Store,3002
100352,5,14/01/2024 07:38,5009,Card,In-Store,
100353,1,27/02/2024 14:18,5008,Mobile Wallet,In-Store,[phone],3,25/03/2024 04:43,5008,Cash,In-Store,3002
100355,1,22/01/2024 05:47,5006,Cash,In-Store,[phone],1,18/03/2024 23:38,5004,Mobile Wallet,In-Store,[phone],1,15/02/2024 06:12,5002,Cash,Click-and-Collect,
100358,5,12/02/2024 03:58,5007,Cash,In-Store,3005
100359,2,11/01/2024 09:44,5010,Cash,Click-and-Collect,3002
100360,1,13/01/2024 18:20,5007,Voucher,Click-and-Collect,3003
100361,3,09/02/2024 14:01,5006,Voucher,Click-and-Collect,3004
100362,4,11/03/2024 05:03,5003,Voucher,Click-and-Collect,
100363,3,10/03/2024 08:55,5006,Card,Click-and-Collect,
100364,5,02/03/2024 01:19,5005,Mobile Wallet,Click-and-Collect,[phone],1,23/01/2024 09:17,5007,Card,In-Store,3004
100366,4,16/01/2024 07:05,5006,Cash,Click-and-Collect,
100367,4,24/01/2024 22:43,5005,Cash,Click-and-Collect,
100368,5,13/02/2024 01:36,5002,Mobile Wallet,In-Store,[phone],5,17/02/2024 21:04,5004,Card,In-Store,3004
100370,4,21/01/2024 22:17,5002,Voucher,In-Store,
100371,3,06/03/2024 11:50,5003,Mobile Wallet,In-Store,
100372,2,02/02/2024 05:06,5006,Card,Click-and-Collect,3005
100373,3,27/02/2024 10:17,5006,Cash,Click-and-Collect,3001
100374,3,22/02/2024 14:01,5010,Cash,In-Store,3005
100375,1,11/01/2024 16:21,5007,Voucher,Click-and-Collect,3003
100376,2,28/02/2024 18:04,5010,Cash,Click-and-Collect,3001
100377,1,22/02/2024 16:11,5004,Voucher,Click-and-Collect,
100378,2,03/01/2024 15:42,5008,Card,Click-and-Collect,3003
100379,5,21/02/2024 01:27,5006,Voucher,In-Store,
100380,2,14/03/2024 02:35,5004,Mobile Wallet,In-Store,[phone],5,30/01/2024 05:14,5002,Card,Click-and-Collect,3005
100382,1,25/02/2024 06:20,5002,Card,In-Store,
100383,2,08/03/2024 00:40,5007,Mobile Wallet,In-Store,
100384,3,06/01/2024 11:06,5009,Mobile Wallet,In-Store,[phone],1,03/02/2024 19:21,5007,Cash,Click-and-Collect,3003
100386,4,06/01/2024 17:16,5006,Cash,In-Store,3004
100387,5,29/03/2024 09:50,5009,Voucher,In-Store,
100388,1,26/03/2024 17:50,5007,Card,Click-and-Collect,3001
100389,4,21/01/2024 02:56,5009,Cash,In-Store,[phone],3,10/02/2024 10:45,5003,Mobile Wallet,Click-and-Collect,[phone],2,01/03/2024 05:36,5010,Mobile Wallet,In-Store,[phone],4,19/03/2024 19:26,5002,Cash,Click-and-Collect,[phone],3,03/01/2024 12:08,5009,Mobile Wallet,Click-and-Collect,[phone],5,17/01/2024 22:43,5001,Cash,In-Store,
100395,2,06/03/2024 17:48,5001,Cash,In-Store,3004
100396,5,12/01/2024 20:25,5006,Cash,In-Store,3002
100397,5,20/03/2024 23:21,5005,Card,In-Store,[phone],4,29/03/2024 07:16,5002,Mobile Wallet,In-Store,[phone],2,25/01/2024 04:00,5004,Voucher,Click-and-Collect,
100400,5,20/01/2024 09:34,5002,Card,Click-and-Collect,
100401,5,11/03/2024 18:03,5007,Card,In-Store,3005
100402,5,13/03/2024 03:15,5009,Card,Click-and-Collect,3003
100403,2,21/03/2024 17:31,5004,Cash,In-Store,[phone],4,13/03/2024 02:35,5010,Mobile Wallet,Click-and-Collect,[phone],5,11/01/2024 22:33,5006,Voucher,In-Store,3004
100406,3,22/03/2024 10:28,5006,Cash,In-Store,3002
100407,5,13/03/2024 07:16,5005,Voucher,In-Store,
100408,1,18/02/2024 04:02,5002,Voucher,In-Store,3003
100409,4,19/02/2024 12:42,5008,Card,Click-and-Collect,3001
100410,1,10/02/2024 22:19,5004,Card,Click-and-Collect,3001
100411,3,21/02/2024 02:03,5002,Cash,In-Store,3003
100412,5,06/03/2024 01:56,5008,Cash,Click-and-Collect,3004
100413,2,13/01/2024 03:15,5006,Cash,Click-and-Collect,3005
100414,5,23/02/2024 10:21,5003,Card,In-Store,3002
100415,2,19/01/2024 14:10,5003,Card,In-Store,3001
100416,2,10/02/2024 17:34,5009,Card,Click-and-Collect,3004
100417,4,26/02/2024 01:37,5004,Voucher,In-Store,[phone],1,03/01/2024 17:19,5006,Mobile Wallet,Click-and-Collect,[phone],2,15/01/2024 11:13,5007,Card,Click-and-Collect,3004
100420,5,26/03/2024 16:11,5003,Voucher,Click-and-Collect,
100421,3,10/03/2024 09:59,5010,Card,In-Store,3004
100422,3,04/02/2024 10:36,5005,Cash,Click-and-Collect,
100423,1,20/03/2024 02:55,5004,Mobile Wallet,Click-and-Collect,[phone],5,30/01/2024 13:26,5008,Card,In-Store,3001
100425,1,21/02/2024 21:15,5002,Voucher,Click-and-Collect,3002
100426,2,22/02/2024 17:47,5009,Card,In-Store,
100427,3,24/03/2024 00:03,5001,Mobile Wallet,In-Store,
100428,2,09/03/2024 00:27,5010,Mobile Wallet,Click-and-Collect,[phone],4,02/03/2024 06:17,5008,Voucher,In-Store,3002
100430,2,28/03/2024 07:02,5007,Card,In-Store,3005
100431,1,02/02/2024 01:50,5009,Voucher,Click-and-Collect,
100432,5,12/01/2024 03:09,5005,Voucher,In-Store,3003
100433,4,13/02/2024 01:05,5009,Card,In-Store,3005
100434,4,28/03/2024 03:48,5007,Voucher,Click-and-Collect,
100435,4,09/03/2024 17:09,5006,Voucher,In-Store,3004
100436,2,17/03/2024 00:08,5001,Card,In-Store,
100437,1,19/01/2024 05:28,5007,Voucher,Click-and-Collect,
100438,3,19/03/2024 10:08,5005,Voucher,Click-and-Collect,3001
100439,2,24/02/2024 22:49,5003,Cash,In-Store,
100440,1,20/02/2024 23:50,5001,Cash,Click-and-Collect,
100441,3,29/02/2024 12:03,5002,Card,In-Store,
100442,1,11/02/2024 04:11,5009,Voucher,Click-and-Collect,3005
100443,5,16/02/2024 16:01,5002,Card,Click-and-Collect,[phone],4,27/03/2024 19:23,5001,Mobile Wallet,In-Store,[phone],4,07/01/2024 08:21,5003,Card,Click-and-Collect,
100446,2,10/01/2024 10:22,5008,Mobile Wallet,Click-and-Collect,[phone],4,28/01/2024 16:10,5005,Voucher,In-Store,3001
100448,5,02/03/2024 21:56,5003,Card,In-Store,3004
100449,1,03/02/2024 00:19,5005,Voucher,In-Store,3004
100450,4,26/03/2024 23:58,5002,Card,Click-and-Collect,
100451,4,11/01/2024 03:05,5004,Voucher,In-Store,3003
100452,5,20/03/2024 06:59,5003,Cash,In-Store,
100453,5,02/01/2024 23:01,5004,Card,Click-and-Collect,3001
100454,2,11/01/2024 12:29,5005,Cash,In-Store,[phone],3,19/02/2024 09:02,5009,Mobile Wallet,In-Store,[phone],5,25/03/2024 03:25,5009,Mobile Wallet,In-Store,[phone],4,26/01/2024 13:39,5001,Voucher,Click-and-Collect,[phone],1,03/03/2024 00:15,5010,Mobile Wallet,Click-and-Collect,
100459,1,04/03/2024 15:38,5002,Card,Click-and-Collect,
100460,1,05/03/2024 23:38,5003,Voucher,In-Store,3001
100461,1,22/03/2024 00:56,5001,Voucher,In-Store,3005
100462,1,25/01/2024 08:33,5008,Card,Click-and-Collect,
100463,4,15/03/2024 16:47,5007,Card,Click-and-Collect,[phone],1,05/03/2024 10:37,5007,Mobile Wallet,In-Store,
100465,2,30/01/2024 12:47,5006,Mobile Wallet,Click-and-Collect,[phone],3,05/02/2024 18:30,5003,Card,In-Store,3001
100467,2,07/02/2024 13:46,5010,Card,In-Store,
100468,4,03/01/2024 04:57,5003,Voucher,In-Store,
100469,2,11/01/2024 09:22,5001,Card,Click-and-Collect,3001
100470,2,22/01/2024 03:01,5005,Voucher,Click-and-Collect,
100471,4,29/03/2024 10:00,5009,Cash,Click-and-Collect,
100472,4,07/02/2024 06:26,5008,Voucher,In-Store,[phone],2,05/02/2024 08:37,5001,Mobile Wallet,Click-and-Collect,[phone],3,22/02/2024 22:31,5005,Card,In-Store,[phone],2,11/01/2024 16:17,5002,Mobile Wallet,Click-and-Collect,[phone],4,23/01/2024 13:18,5005,Card,Click-and-Collect,3004
100477,5,07/02/2024 18:05,5002,Voucher,In-Store,3004
100478,1,17/01/2024 04:14,5004,Cash,Click-and-Collect,
100479,5,24/02/2024 03:09,5008,Card,In-Store,
100480,3,20/02/2024 03:07,5008,Card,Click-and-Collect,
100481,2,10/03/2024 07:11,5005,Voucher,Click-and-Collect,3003
100482,5,12/01/2024 11:48,5001,Voucher,Click-and-Collect,
100483,3,14/03/2024 00:09,5005,Voucher,Click-and-Collect,3001
100484,1,30/03/2024 18:06,5004,Card,In-Store,3005
100485,2,21/03/2024 23:51,5006,Voucher,Click-and-Collect,[phone],1,19/02/2024 12:42,5006,Mobile Wallet,Click-and-Collect,[phone],1,12/03/2024 15:32,5006,Voucher,Click-and-Collect,
100488,3,21/03/2024 14:10,5008,Card,In-Store,3005
100489,2,20/03/2024 22:32,5003,Card,Click-and-Collect,3005
100490,2,01/02/2024 04:24,5003,Card,Click-and-Collect,
100491,1,29/01/2024 19:01,5004,Cash,In-Store,
100492,2,27/01/2024 14:03,5004,Card,In-Store,3003
100493,2,30/03/2024 22:38,5007,Card,Click-and-Collect,3003
100494,4,22/03/2024 19:20,5002,Voucher,Click-and-Collect,3001
100495,5,04/03/2024 11:45,5008,Card,Click-and-Collect,[phone],3,10/03/2024 04:47,5005,Mobile Wallet,In-Store,
100497,1,29/01/2024 05:28,5003,Voucher,In-Store,
100498,2,02/02/2024 04:47,5006,Voucher,Click-and-Collect,
100499,5,16/01/2024 16:08,5005,Voucher,In-Store,
100500,1,27/01/2024 15:24,5005,Mobile Wallet,In-Store,[phone],1,29/01/2024 03:21,5005,Voucher,In-Store,
100502,5,11/03/2024 10:24,5002,Cash,In-Store,3003
100503,1,03/03/2024 19:19,5002,Voucher,In-Store,
100504,1,16/01/2024 05:51,5001,Voucher,In-Store,3003
100505,1,01/02/2024 02:29,5007,Voucher,In-Store,
100506,1,29/02/2024 11:21,5007,Mobile Wallet,Click-and-Collect,[phone],4,24/01/2024 06:13,5004,Voucher,Click-and-Collect,3001
100508,1,19/02/2024 06:18,5009,Card,Click-and-Collect,3001
100509,5,02/01/2024 11:19,5009,Cash,In-Store,[phone],5,22/02/2024 05:06,5009,Mobile Wallet,Click-and-Collect,[phone],5,21/02/2024 08:09,5005,Voucher,Click-and-Collect,3001
100512,4,16/02/2024 01:09,5005,Cash,Click-and-Collect,3002
100513,1,20/02/2024 20:47,5008,Voucher,Click-and-Collect,3001
100514,5,18/01/2024 04:55,5002,Cash,Click-and-Collect,[phone],3,04/01/2024 04:40,5006,Mobile Wallet,Click-and-Collect,[phone],5,21/01/2024 00:47,5005,Cash,Click-and-Collect,
100517,1,02/03/2024 18:17,5004,Cash,Click-and-Collect,
100518,1,07/03/2024 23:41,5010,Voucher,Click-and-Collect,3005
100519,2,22/01/2024 10:50,5005,Voucher,In-Store,
100520,3,05/01/2024 12:33,5010,Voucher,Click-and-Collect,3001
100521,5,29/03/2024 11:21,5007,Card,In-Store,
100522,1,09/02/2024 00:32,5004,Card,Click-and-Collect,3002
100523,4,19/01/2024 22:26,5001,Card,In-Store,3004
100524,1,29/01/2024 17:31,5009,Card,Click-and-Collect,3005
100525,3,19/01/2024 16:01,5008,Voucher,In-Store,3004
100526,3,22/03/2024 07:08,5010,Card,In-Store,3003
100527,2,09/02/2024 20:12,5003,Cash,In-Store,
100528,5,01/01/2024 09:39,5005,Cash,In-Store,[phone],1,27/01/2024 14:58,5008,Mobile Wallet,In-Store,[phone],1,20/02/2024 21:07,5008,Mobile Wallet,In-Store,[phone],4,16/03/2024 03:51,5001,Voucher,Click-and-Collect,[phone],2,11/01/2024 11:47,5002,Mobile Wallet,Click-and-Collect,[phone],5,28/02/2024 17:51,5004,Cash,In-Store,3005
100534,1,10/01/2024 14:01,5004,Cash,Click-and-Collect,
100535,5,20/03/2024 23:23,5002,Card,In-Store,3001
100536,4,16/01/2024 01:15,5009,Card,Click-and-Collect,3004
100537,4,27/03/2024 07:17,5002,Card,Click-and-Collect,
100538,5,22/02/2024 13:35,5003,Cash,Click-and-Collect,
100539,1,02/02/2024 05:07,5005,Mobile Wallet,Click-and-Collect,[phone],5,25/02/2024 19:20,5002,Voucher,Click-and-Collect,3002
100541,4,28/02/2024 07:53,5010,Card,In-Store,
100542,3,26/01/2024 08:30,5008,Voucher,Click-and-Collect,3004
100543,2,22/03/2024 07:51,5006,Cash,Click-and-Collect,3002
100544,3,16/01/2024 14:28,5004,Cash,In-Store,
100545,4,20/01/2024 15:27,5005,Card,Click-and-Collect,3004
100546,3,24/01/2024 16:19,5008,Cash,In-Store,
100547,2,12/03/2024 15:48,5005,Mobile Wallet,Click-and-Collect,
100548,2,14/01/2024 06:12,5008,Voucher,In-Store,3005
100549,5,28/02/2024 04:44,5006,Card,Click-and-Collect,
100550,5,26/03/2024 06:55,5010,Card,Click-and-Collect,3001
100551,2,27/01/2024 18:13,5008,Cash,In-Store,[phone],1,01/02/2024 01:34,5003,Mobile Wallet,In-Store,
100553,2,21/03/2024 12:55,5002,Mobile Wallet,Click-and-Collect,
100554,1,29/01/2024 19:19,5001,Card,Click-and-Collect,3003
100555,4,14/02/2024 20:47,5010,Voucher,In-Store,3002
100556,4,03/03/2024 19:55,5004,Voucher,Click-and-Collect,
100557,5,16/02/2024 04:16,5001,Voucher,Click-and-Collect,3005
100558,3,18/02/2024 05:49,5008,Voucher,In-Store,
100559,5,28/01/2024 15:52,5010,Voucher,In-Store,[phone],1,22/03/2024 18:38,5009,Mobile Wallet,Click-and-Collect,
100561,5,23/03/2024 14:04,5006,Voucher,In-Store,
100562,3,19/02/2024 20:05,5001,Voucher,In-Store,3005
100563,4,09/02/2024 22:45,5002,Voucher,In-Store,
100564,1,03/03/2024 06:05,5004,Voucher,Click-and-Collect,
100565,4,12/03/2024 22:32,5001,Cash,In-Store,3003
100566,2,09/03/2024 13:25,5010,Voucher,Click-and-Collect,
100567,4,10/02/2024 17:07,5007,Voucher,In-Store,3001
100568,5,27/01/2024 19:02,5009,Cash,In-Store,[phone],4,30/01/2024 20:19,5007,Mobile Wallet,Click-and-Collect,
100570,1,14/03/2024 03:13,5006,Voucher,In-Store,3001
100571,4,29/01/2024 09:17,5009,Voucher,Click-and-Collect,3001
100572,5,22/01/2024 03:58,5006,Card,Click-and-Collect,
100573,4,19/02/2024 14:11,5010,Mobile Wallet,In-Store,[phone],2,15/01/2024 09:01,5009,Card,In-Store,3005
100575,2,06/01/2024 19:34,5003,Card,Click-and-Collect,3005
100576,2,26/02/2024 04:55,5005,Cash,In-Store,3003
100577,4,19/03/2024 23:22,5007,Cash,In-Store,[phone],5,24/01/2024 13:47,5010,Mobile Wallet,In-Store,[phone],4,24/02/2024 12:44,5010,Mobile Wallet,Click-and-Collect,[phone],2,06/01/2024 16:14,5002,Card,In-Store,
100581,3,29/03/2024 22:47,5010,Cash,In-Store,3005
100582,2,08/01/2024 22:07,5003,Card,In-Store,
100583,1,22/03/2024 15:05,5002,Card,In-Store,
100584,2,24/03/2024 10:39,5009,Cash,Click-and-Collect,[phone],5,27/02/2024 13:51,5007,Mobile Wallet,Click-and-Collect,[phone],1,20/01/2024 09:51,5010,Cash,Click-and-Collect,3003
100587,3,08/02/2024 12:14,5010,Card,Click-and-Collect,
100588,2,10/01/2024 13:55,5004,Cash,In-Store,
100589,5,20/03/2024 12:35,5007,Cash,Click-and-Collect,
100590,2,18/03/2024 15:19,5007,Voucher,Click-and-Collect,
100591,2,04/03/2024 09:47,5003,Cash,In-Store,
100592,1,11/03/2024 02:28,5002,Mobile Wallet,In-Store,[phone],4,20/03/2024 07:45,5006,Cash,In-Store,
100594,4,04/03/2024 05:13,5009,Cash,In-Store,
100595,3,13/02/2024 05:53,5002,Card,Click-and-Collect,3005
100596,3,05/03/2024 16:19,5010,Cash,In-Store,3001
100597,3,28/01/2024 22:27,5005,Card,In-Store,[phone],4,03/02/2024 11:57,5010,Mobile Wallet,Click-and-Collect,[phone],5,09/03/2024 22:14,5009,Voucher,Click-and-Collect,
100600,1,18/02/2024 16:24,5004,Card,In-Store,3003
100601,1,30/03/2024 18:28,5002,Card,Click-and-Collect,
100602,4,25/02/2024 01:43,5001,Mobile Wallet,Click-and-Collect,
100603,5,14/03/2024 10:27,5002,Cash,Click-and-Collect,3004
100604,3,17/01/2024 20:37,5007,Voucher,Click-and-Collect,
100605,4,16/02/2024 04:55,5007,Voucher,Click-and-Collect,
100606,4,05/03/2024 21:42,5005,Mobile Wallet,Click-and-Collect,[phone],2,17/02/2024 02:28,5008,Cash,In-Store,[phone],4,20/01/2024 20:47,5004,Mobile Wallet,Click-and-Collect,[phone],4,18/03/2024 17:53,5002,Mobile Wallet,In-Store,
100610,5,26/03/2024 08:36,5005,Voucher,Click-and-Collect,
100611,3,04/01/2024 05:45,5010,Voucher,In-Store,[phone],3,26/03/2024 16:51,5004,Mobile Wallet,Click-and-Collect,
100613,3,27/03/2024 01:05,5006,Cash,In-Store,3002
100614,2,07/03/2024 04:41,5001,Card,In-Store,3001
100615,1,29/02/2024 21:01,5005,Voucher,In-Store,[phone],1,04/03/2024 19:50,5004,Mobile Wallet,In-Store,
100617,2,28/02/2024 04:58,5007,Card,In-Store,[phone],5,01/01/2024 01:36,5008,Mobile Wallet,Click-and-Collect,[phone],3,30/01/2024 16:16,5006,Mobile Wallet,Click-and-Collect,[phone],3,13/03/2024 15:23,5008,Card,In-Store,3005
100621,3,20/02/2024 22:05,5008,Card,In-Store,3001
100622,1,23/01/2024 21:07,5009,Voucher,In-Store,
100623,5,20/01/2024 18:22,5004,Cash,Click-and-Collect,
100624,2,10/01/2024 07:07,5010,Voucher,In-Store,
100625,4,19/02/2024 12:59,5007,Mobile Wallet,Click-and-Collect,
100626,1,25/02/2024 08:31,5009,Mobile Wallet,In-Store,[phone],1,06/03/2024 00:28,5004,Voucher,In-Store,3005
100628,2,09/02/2024 09:54,5001,Cash,In-Store,
100629,5,13/03/2024 16:27,5005,Voucher,Click-and-Collect,3005
100630,4,12/03/2024 19:37,5007,Card,In-Store,
100631,3,18/03/2024 04:05,5010,Voucher,In-Store,3004
100632,3,06/03/2024 09:19,5004,Card,In-Store,
100633,3,10/03/2024 07:57,5001,Cash,In-Store,3001
100634,2,08/03/2024 22:11,5004,Voucher,Click-and-Collect,3005
100635,3,28/03/2024 12:20,5007,Cash,Click-and-Collect,3001
100636,2,22/03/2024 07:13,5002,Cash,Click-and-Collect,3003
100637,1,17/02/2024 21:08,5007,Voucher,Click-and-Collect,3005
100638,2,18/03/2024 08:04,5009,Card,In-Store,3001
100639,2,03/02/2024 16:36,5006,Voucher,In-Store,
100640,4,08/01/2024 02:32,5005,Card,Click-and-Collect,3003
100641,3,17/02/2024 15:25,5003,Card,Click-and-Collect,
100642,1,10/03/2024 01:19,5002,Cash,Click-and-Collect,
100643,3,01/01/2024 00:46,5004,Mobile Wallet,Click-and-Collect,
100644,5,12/03/2024 13:17,5008,Cash,In-Store,
100645,2,24/01/2024 20:38,5008,Cash,Click-and-Collect,3001
100646,3,22/02/2024 05:56,5004,Cash,Click-and-Collect,[phone],1,12/03/2024 23:47,5006,Mobile Wallet,In-Store,
100648,1,07/03/2024 03:06,5003,Cash,Click-and-Collect,[phone],5,09/03/2024 08:09,5009,Mobile Wallet,In-Store,[phone],3,11/01/2024 03:05,5002,Voucher,Click-and-Collect,[phone],1,29/02/2024 11:47,5001,Mobile Wallet,In-Store,[phone],4,21/01/2024 17:51,5009,Voucher,In-Store,
100653,4,25/01/2024 10:33,5005,Card,In-Store,[phone],2,05/03/2024 02:02,5002,Mobile Wallet,Click-and-Collect,
100655,5,01/02/2024 07:24,5001,Card,Click-and-Collect,3004
100656,4,24/01/2024 14:32,5010,Card,In-Store,3001
100657,3,25/03/2024 12:52,5004,Cash,In-Store,[phone],4,03/01/2024 01:25,5005,Mobile Wallet,In-Store,[phone],4,01/02/2024 04:27,5009,Card,In-Store,
100660,3,01/01/2024 02:01,5009,Mobile Wallet,In-Store,[phone],3,23/03/2024 13:50,5004,Mobile Wallet,In-Store,[phone],4,05/01/2024 13:34,5001,Voucher,Click-and-Collect,
100663,4,11/01/2024 21:24,5007,Cash,In-Store,3002
100664,4,23/02/2024 22:36,5002,Card,In-Store,3005
