email,order_channel,points,vists
grace.rossi@example.com,Click-and-Collect,6,110
[email],Click-and-Collect,-14,140
[email],In-Store,6,127
[email],In-Store,-19,140
[email],In-Store,14,127
[email],Click-and-Collect,-10,125
[email],Click-and-Collect,18,131
[email],Click-and-Collect,27,125
grace.rossi@example.com,In-Store,9,110
[email],Click-and-Collect,-2,131
[email],Click-and-Collect,-16,125
[email],Click-and-Collect,19,125
[email],Click-and-Collect,3,140
[email],In-Store,-3,127
grace.rossi@example.com,Click-and-Collect,39,110
[email],In-Store,-91,125
[email],Click-and-Collect,19,125
[email],In-Store,18,131
grace.rossi@example.com,In-Store,-60,110
[email],In-Store,20,127
[email],In-Store,-84,125
[email],Click-and-Collect,11,131
[email],Click-and-Collect,45,140
grace.rossi@example.com,Click-and-Collect,-58,110
[email],Click-and-Collect,-20,125
[email],In-Store,-24,127
[email],Click-and-Collect,21,125
[email],Click-and-Collect,-1,131
[email],Click-and-Collect,39,127
[email],In-Store,-12,125
grace.rossi@example.com,In-Store,8,110
grace.rossi@example.com,In-Store,-18,110
[email],In-Store,-80,140
[email],In-Store,-37,131
[email],In-Store,-95,140
[email],In-Store,-25,131
grace.rossi@example.com,Click-and-Collect,42,110
[email],Click-and-Collect,9,127
[email],Click-and-Collect,26,140
grace.rossi@example.com,In-Store,-37,110
grace.rossi@example.com,In-Store,10,110
[email],In-Store,11,131
[email],Click-and-Collect,-69,140
[email],Click-and-Collect,1,131
grace.rossi@example.com,In-Store,8,110
[email],In-Store,-41,140
[email],Click-and-Collect,8,131
grace.rossi@example.com,Click-and-Collect,15,110
grace.rossi@example.com,Click-and-Collect,-17,110
grace.rossi@example.com,Click-and-Collect,-68,110
[email],Click-and-Collect,11,125
[email],Click-and-Collect,42,140
[email],Click-and-Collect,8,127
grace.rossi@example.com,Click-and-Collect,8,110
grace.rossi@example.com,Click-and-Collect,43,110
[email],Click-and-Collect,-5,125
grace.rossi@example.com,In-Store,-94,110
[email],In-Store,0,127
[email],In-Store,-1,140
[email],In-Store,34,125
[email],In-Store,37,140
[email],In-Store,28,131
[email],In-Store,-1,127
[email],In-Store,-94,140
[email],In-Store,40,131
[email],In-Store,50,131
[email],Click-and-Collect,-74,127
[email],In-Store,45,140
grace.rossi@example.com,In-Store,-26,110
[email],Click-and-Collect,-80,131
grace.rossi@example.com,In-Store,-11,110
[email],Click-and-Collect,15,131
[email],In-Store,-56,140
[email],In-Store,47,131
[email],In-Store,-89,131
[email],In-Store,31,125
[email],In-Store,-95,140
[email],In-Store,29,131
[email],Click-and-Collect,-54,125
grace.rossi@example.com,Click-and-Collect,-8,110
[email],In-Store,-54,131
[email],Click-and-Collect,-13,125
[email],In-Store,-14,127
[email],Click-and-Collect,-65,131
[email],Click-and-Collect,21,131
grace.rossi@example.com,In-Store,-8,110
grace.rossi@example.com,In-Store,-89,110
[email],Click-and-Collect,-1,140
[email],Click-and-Collect,-80,127
[email],In-Store,-96,125
[email],In-Store,24,127
grace.rossi@example.com,In-Store,0,110
[email],Click-and-Collect,37,131
[email],In-Store,-75,125
[email],In-Store,48,127
grace.rossi@example.com,Click-and-Collect,6,110
[email],In-Store,34,140
[email],Click-and-Collect,-73,131
[email],In-Store,-20,131
[email],Click-and-Collect,13,140
[email],In-Store,34,131
[email],In-Store,18,125
grace.rossi@example.com,In-Store,7,110
[email],Click-and-Collect,10,127
[email],Click-and-Collect,-3,140
[email],Click-and-Collect,-66,131
[email],Click-and-Collect,-50,127
grace.rossi@example.com,In-Store,29,110
[email],Click-and-Collect,-52,125
[email],In-Store,31,131
[email],Click-and-Collect,4,125
[email],Click-and-Collect,-63,131
[email],In-Store,-65,140
[email],Click-and-Collect,5,140
[email],In-Store,-19,131
[email],In-Store,-27,127
[email],In-Store,-51,127
[email],Click-and-Collect,-45,131
[email],In-Store,-12,127
[email],In-Store,-16,125
[email],In-Store,17,140
[email],Click-and-Collect,-95,127
grace.rossi@example.com,In-Store,-57,110
grace.rossi@example.com,Click-and-Collect,-23,110
[email],In-Store,4,131
[email],Click-and-Collect,20,125
[email],Click-and-Collect,-97,140
[email],Click-and-Collect,27,131
[email],Click-and-Collect,37,125
grace.rossi@example.com,Click-and-Collect,-23,110
[email],In-Store,-11,127
[email],In-Store,-3,131
grace.rossi@example.com,In-Store,17,110
[email],Click-and-Collect,22,127
[email],In-Store,19,131
[email],Click-and-Collect,-33,127
[email],In-Store,-45,140
[email],Click-and-Collect,-8,140
[email],Click-and-Collect,-81,127
[email],In-Store,-67,140
[email],Click-and-Collect,-98,140
[email],In-Store,-70,140
[email],In-Store,1,131
grace.rossi@example.com,In-Store,-39,110
grace.rossi@example.com,In-Store,14,110
[email],Click-and-Collect,-45,131
[email],In-Store,-39,127
[email],Click-and-Collect,14,140
[email],Click-and-Collect,-2,125
[email],In-Store,-2,131
[email],In-Store,8,131
grace.rossi@example.com,In-Store,-72,110
grace.rossi@example.com,Click-and-Collect,-1,110
[email],Click-and-Collect,-87,125
[email],In-Store,-67,127
[email],Click-and-Collect,-49,131
grace.rossi@example.com,In-Store,18,110
[email],In-Store,15,125
[email],In-Store,5,125
[email],In-Store,-47,140
[email],In-Store,-99,140
[email],In-Store,-90,127
[email],Click-and-Collect,-6,127
[email],Click-and-Collect,9,131
[email],Click-and-Collect,16,140
[email],Click-and-Collect,-1,127
[email],Click-and-Collect,-66,125
[email],Click-and-Collect,0,127
grace.rossi@example.com,Click-and-Collect,48,110
[email],Click-and-Collect,-83,127
[email],In-Store,8,127
[email],In-Store,11,131
grace.rossi@example.com,Click-and-Collect,-51,110
[email],Click-and-Collect,11,140
[email],Click-and-Collect,-18,140
[email],Click-and-Collect,-24,125
[email],Click-and-Collect,-62,131
[email],In-Store,11,140
[email],Click-and-Collect,22,140
[email],Click-and-Collect,11,125
[email],Click-and-Collect,50,131
[email],Click-and-Collect,6,140
[email],In-Store,-25,140
[email],Click-and-Collect,-75,127
[email],In-Store,-41,127
[email],Click-and-Collect,12,131
[email],Click-and-Collect,-53,131
[email],In-Store,-48,131
grace.rossi@example.com,Click-and-Collect,-78,110
[email],In-Store,4,140
[email],In-Store,-5,125
[email],Click-and-Collect,-15,127
[email],Click-and-Collect,-94,131
[email],Click-and-Collect,37,125
[email],In-Store,-22,127
[email],In-Store,31,131
[email],In-Store,-53,140
grace.rossi@example.com,In-Store,-96,110
[email],Click-and-Collect,11,127
[email],Click-and-Collect,45,131
[email],In-Store,-22,125
[email],Click-and-Collect,-1,140
[email],In-Store,-55,127
[email],Click-and-Collect,6,127
[email],In-Store,44,140
[email],Click-and-Collect,19,125
[email],In-Store,-20,125
[email],Click-and-Collect,9,140
[email],In-Store,7,125
[email],Click-and-Collect,29,127
grace.rossi@example.com,In-Store,2,110
grace.rossi@example.com,Click-and-Collect,47,110
[email],In-Store,-17,127
[email],Click-and-Collect,43,125
grace.rossi@example.com,Click-and-Collect,-4,110
[email],In-Store,-18,140
grace.rossi@example.com,In-Store,-26,110
grace.rossi@example.com,In-Store,-32,110
grace.rossi@example.com,In-Store,-77,110
[email],In-Store,-71,125
[email],In-Store,-19,125
[email],In-Store,5,125
grace.rossi@example.com,Click-and-Collect,21,110
[email],Click-and-Collect,-4,127
[email],Click-and-Collect,-23,131
[email],Click-and-Collect,0,127
[email],In-Store,9,131
[email],In-Store,7,131
[email],In-Store,39,131
[email],Click-and-Collect,14,125
[email],Click-and-Collect,-14,140
[email],In-Store,3,125
[email],Click-and-Collect,-22,127
[email],Click-and-Collect,-34,140
[email],Click-and-Collect,46,127
[email],In-Store,13,140
[email],Click-and-Collect,-7,125
[email],In-Store,-28,127
[email],Click-and-Collect,39,127
[email],In-Store,13,131
[email],Click-and-Collect,0,140
[email],In-Store,31,125
[email],Click-and-Collect,-67,125
[email],In-Store,44,140
grace.rossi@example.com,Click-and-Collect,8,110
[email],Click-and-Collect,36,131
[email],In-Store,-87,131
grace.rossi@example.com,In-Store,20,110
[email],In-Store,-2,131
[email],In-Store,46,127
[email],In-Store,31,125
[email],Click-and-Collect,-14,127
[email],In-Store,-57,127
grace.rossi@example.com,Click-and-Collect,10,110
[email],In-Store,-26,131
grace.rossi@example.com,In-Store,1,110
[email],In-Store,-16,127
[email],Click-and-Collect,12,140
[email],Click-and-Collect,11,140
[email],In-Store,-83,127
[email],Click-and-Collect,19,131
[email],Click-and-Collect,-3,125
grace.rossi@example.com,In-Store,-53,110
[email],In-Store,5,140
[email],Click-and-Collect,10,131
[email],In-Store,-53,140
[email],Click-and-Collect,-82,127
[email],Click-and-Collect,15,131
[email],In-Store,-66,131
[email],Click-and-Collect,-44,125
[email],In-Store,23,140
grace.rossi@example.com,Click-and-Collect,-15,110
[email],Click-and-Collect,18,140
grace.rossi@example.com,In-Store,-47,110
[email],In-Store,7,125
[email],In-Store,-6,127
[email],In-Store,-18,125
[email],In-Store,-83,131
[email],Click-and-Collect,-47,140
[email],Click-and-Collect,44,125
[email],Click-and-Collect,20,131
[email],In-Store,-49,125
[email],Click-and-Collect,9,140
[email],In-Store,27,140
[email],In-Store,21,131
[email],In-Store,-16,131
[email],In-Store,17,127
[email],Click-and-Collect,-29,140
[email],In-Store,-1,125
[email],In-Store,24,127
[email],In-Store,-46,131
grace.rossi@example.com,Click-and-Collect,4,110
[email],In-Store,-8,140
[email],In-Store,33,125
[email],Click-and-Collect,-9,131
[email],Click-and-Collect,-77,127
[email],In-Store,-59,140
[email],Click-and-Collect,45,140
[email],In-Store,40,127
grace.rossi@example.com,Click-and-Collect,18,110
[email],In-Store,-11,131
[email],Click-and-Collect,5,131
[email],Click-and-Collect,-92,131
[email],In-Store,13,131
[email],Click-and-Collect,28,127
[email],Click-and-Collect,-34,140
[email],In-Store,-22,125
[email],Click-and-Collect,-12,127
[email],Click-and-Collect,49,127
[email],In-Store,31,125
[email],Click-and-Collect,-67,125
[email],In-Store,28,127
[email],Click-and-Collect,-58,127
[email],Click-and-Collect,-12,140
[email],Click-and-Collect,-80,131
[email],In-Store,22,127
[email],In-Store,19,127
[email],In-Store,30,127
[email],Click-and-Collect,28,125
[email],Click-and-Collect,1,140
[email],Click-and-Collect,-99,140
[email],In-Store,10,125
[email],Click-and-Collect,18,140
[email],Click-and-Collect,-40,140
grace.rossi@example.com,Click-and-Collect,-91,110
[email],Click-and-Collect,-86,140
[email],Click-and-Collect,-5,140
[email],Click-and-Collect,2,125
[email],Click-and-Collect,-15,125
[email],Click-and-Collect,12,140
grace.rossi@example.com,Click-and-Collect,45,110
[email],In-Store,27,131
[email],Click-and-Collect,20,125
[email],In-Store,-79,131
[email],In-Store,9,127
[email],In-Store,50,127
[email],In-Store,17,131
grace.rossi@example.com,In-Store,-79,110
grace.rossi@example.com,Click-and-Collect,-8,110
[email],Click-and-Collect,46,131
[email],In-Store,-61,125
[email],In-Store,-98,140
[email],Click-and-Collect,-20,131
grace.rossi@example.com,Click-and-Collect,39,110
grace.rossi@example.com,Click-and-Collect,-94,110
[email],Click-and-Collect,7,131
grace.rossi@example.com,Click-and-Collect,27,110
[email],Click-and-Collect,9,131
[email],In-Store,-10,125
[email],Click-and-Collect,8,140
[email],In-Store,3,127
[email],Click-and-Collect,-11,127
grace.rossi@example.com,In-Store,41,110
[email],Click-and-Collect,-3,125
[email],In-Store,36,127
[email],In-Store,21,125
[email],In-Store,-98,127
[email],In-Store,33,140
[email],In-Store,-95,131
[email],In-Store,-48,140
[email],Click-and-Collect,-6,140
[email],In-Store,36,125
[email],In-Store,-69,125
[email],Click-and-Collect,24,125
[email],In-Store,-83,127
[email],In-Store,33,127
[email],In-Store,20,140
grace.rossi@example.com,Click-and-Collect,-74,110
[email],In-Store,-31,125
[email],Click-and-Collect,-76,140
[email],Click-and-Collect,15,127
[email],Click-and-Collect,14,127
[email],In-Store,15,140
[email],Click-and-Collect,6,125
[email],In-Store,-4,140
[email],In-Store,-89,131
grace.rossi@example.com,Click-and-Collect,-2,110
[email],In-Store,5,127
[email],Click-and-Collect,15,131
[email],Click-and-Collect,26,125
[email],In-Store,-54,127
[email],Click-and-Collect,15,127
[email],In-Store,22,127
grace.rossi@example.com,In-Store,23,110
[email],In-Store,-83,140
grace.rossi@example.com,In-Store,-75,110
grace.rossi@example.com,In-Store,-12,110
grace.rossi@example.com,Click-and-Collect,18,110
[email],Click-and-Collect,-73,127
[email],In-Store,11,125
[email],In-Store,3,140
[email],In-Store,41,140
[email],In-Store,-19,125
[email],Click-and-Collect,-89,125
[email],In-Store,-57,131
[email],In-Store,43,140
[email],Click-and-Collect,7,125
[email],Click-and-Collect,9,140
[email],Click-and-Collect,-30,127
[email],Click-and-Collect,12,125
[email],In-Store,-70,140
[email],Click-and-Collect,31,127
[email],Click-and-Collect,20,140
[email],Click-and-Collect,16,125
[email],Click-and-Collect,38,140
[email],In-Store,7,125
[email],Click-and-Collect,-50,131
grace.rossi@example.com,In-Store,31,110
grace.rossi@example.com,In-Store,-17,110
[email],Click-and-Collect,10,131
[email],In-Store,-78,140
[email],In-Store,-4,127
[email],In-Store,-81,131
[email],In-Store,-100,131
[email],In-Store,-81,131
grace.rossi@example.com,In-Store,14,110
[email],In-Store,23,125
grace.rossi@example.com,Click-and-Collect,-66,110
[email],Click-and-Collect,17,131
[email],Click-and-Collect,-27,140
grace.rossi@example.com,In-Store,13,110
[email],In-Store,-52,127
[email],In-Store,5,127
[email],Click-and-Collect,-71,125
[email],Click-and-Collect,-46,127
[email],In-Store,46,131
grace.rossi@example.com,Click-and-Collect,-18,110
[email],In-Store,30,131
[email],Click-and-Collect,5,125
[email],In-Store,-92,140
[email],In-Store,9,140
grace.rossi@example.com,Click-and-Collect,-30,110
[email],In-Store,26,140
[email],Click-and-Collect,5,125
[email],Click-and-Collect,-14,127
[email],Click-and-Collect,5,131
[email],Click-and-Collect,-52,125
[email],In-Store,-98,127
[email],Click-and-Collect,-49,125
[email],Click-and-Collect,-1,127
[email],Click-and-Collect,19,125
[email],Click-and-Collect,18,131
[email],Click-and-Collect,-78,140
[email],In-Store,-15,140
[email],Click-and-Collect,-19,140
[email],Click-and-Collect,-8,131
[email],Click-and-Collect,8,125
[email],Click-and-Collect,-21,131
[email],In-Store,-26,127
grace.rossi@example.com,In-Store,40,110
grace.rossi@example.com,Click-and-Collect,-42,110
[email],In-Store,32,127
[email],In-Store,35,127
[email],Click-and-Collect,46,140
[email],Click-and-Collect,-58,125
[email],In-Store,-12,140
[email],Click-and-Collect,5,131
[email],In-Store,6,127
[email],In-Store,7,131
[email],In-Store,34,125
[email],In-Store,-13,140
[email],Click-and-Collect,20,140
[email],In-Store,33,125
[email],Click-and-Collect,30,127
[email],In-Store,13,127
[email],In-Store,0,125
[email],In-Store,47,127
grace.rossi@example.com,Click-and-Collect,-17,110
[email],Click-and-Collect,-81,125
[email],In-Store,4,127
[email],In-Store,-29,140
[email],Click-and-Collect,10,131
grace.rossi@example.com,In-Store,34,110
[email],Click-and-Collect,-12,125
[email],Click-and-Collect,-92,140
[email],In-Store,39,131
grace.rossi@example.com,Click-and-Collect,18,110
[email],In-Store,42,140
[email],Click-and-Collect,-48,131
[email],In-Store,35,125
[email],Click-and-Collect,0,127
[email],In-Store,2,125
[email],In-Store,-69,125
[email],In-Store,28,127
[email],Click-and-Collect,14,127
[email],Click-and-Collect,6,127
[email],In-Store,29,140
[email],In-Store,1,125
[email],Click-and-Collect,11,127
[email],Click-and-Collect,13,131
[email],In-Store,-17,140
[email],In-Store,-17,127
[email],In-Store,9,125
[email],In-Store,-57,131
[email],Click-and-Collect,5,127
[email],In-Store,-3,127
[email],Click-and-Collect,7,131
[email],Click-and-Collect,20,140
grace.rossi@example.com,Click-and-Collect,-60,110
[email],In-Store,-5,125
[email],In-Store,-18,125
[email],Click-and-Collect,10,125
[email],Click-and-Collect,36,125
[email],In-Store,-18,131
[email],In-Store,10,125
grace.rossi@example.com,In-Store,-79,110
[email],In-Store,18,127
[email],In-Store,-19,140
[email],In-Store,4,140
grace.rossi@example.com,Click-and-Collect,-12,110
[email],In-Store,-39,131
grace.rossi@example.com,In-Store,18,110
[email],In-Store,-67,127
[email],In-Store,-65,140
[email],Click-and-Collect,-2,140
[email],Click-and-Collect,29,125
[email],Click-and-Collect,-56,125
[email],Click-and-Collect,-56,125
[email],Click-and-Collect,32,140
grace.rossi@example.com,Click-and-Collect,27,110
[email],Click-and-Collect,-59,127
[email],Click-and-Collect,40,140
[email],In-Store,13,125
[email],Click-and-Collect,9,127
grace.rossi@example.com,In-Store,-71,110
grace.rossi@example.com,Click-and-Collect,20,110
grace.rossi@example.com,In-Store,24,110
[email],In-Store,-52,140
[email],In-Store,-12,140
[email],Click-and-Collect,35,140
[email],Click-and-Collect,-98,131
[email],In-Store,-58,127
[email],In-Store,-8,131
[email],In-Store,-19,125
[email],In-Store,-16,131
[email],In-Store,-40,127
[email],In-Store,-19,140
[email],Click-and-Collect,12,140
[email],In-Store,14,127
grace.rossi@example.com,In-Store,47,110
[email],Click-and-Collect,41,127
[email],In-Store,-23,125
[email],Click-and-Collect,13,140
grace.rossi@example.com,Click-and-Collect,-69,110
[email],Click-and-Collect,-23,131
[email],In-Store,-11,125
grace.rossi@example.com,Click-and-Collect,38,110
[email],Click-and-Collect,-99,140
[email],In-Store,50,131
[email],Click-and-Collect,-14,125
[email],Click-and-Collect,-10,140
[email],In-Store,-90,127
[email],In-Store,-60,131
[email],In-Store,-59,140
[email],Click-and-Collect,-16,131
[email],Click-and-Collect,28,125
[email],Click-and-Collect,-95,131
[email],In-Store,5,140
[email],In-Store,-89,127
grace.rossi@example.com,In-Store,48,110
grace.rossi@example.com,In-Store,-24,110
grace.rossi@example.com,Click-and-Collect,4,110
[email],In-Store,-33,125
grace.rossi@example.com,In-Store,-46,110
[email],Click-and-Collect,-17,140
[email],In-Store,29,131
[email],In-Store,-63,131
grace.rossi@example.com,Click-and-Collect,-19,110
[email],In-Store,39,127
[email],Click-and-Collect,11,125
[email],In-Store,-79,125
[email],In-Store,-79,125
[email],Click-and-Collect,-5,140
grace.rossi@example.com,In-Store,-21,110
[email],In-Store,42,140
[email],In-Store,18,140
grace.rossi@example.com,In-Store,-3,110
[email],In-Store,-47,131
grace.rossi@example.com,In-Store,-14,110
[email],Click-and-Collect,-12,131
[email],Click-and-Collect,-41,140
grace.rossi@example.com,In-Store,-3,110
[email],In-Store,45,140
[email],In-Store,-98,140
[email],Click-and-Collect,-20,131
[email],In-Store,2,125
[email],In-Store,36,131
[email],In-Store,-80,127
[email],In-Store,-97,125
[email],Click-and-Collect,-12,140
[email],Click-and-Collect,32,131
[email],Click-and-Collect,-30,127
grace.rossi@example.com,In-Store,-20,110
[email],In-Store,-1,127
[email],In-Store,-14,131
grace.rossi@example.com,Click-and-Collect,42,110
[email],Click-and-Collect,1,127
[email],Click-and-Collect,-19,125
[email],In-Store,11,125
[email],In-Store,29,131
grace.rossi@example.com,In-Store,-20,110
[email],Click-and-Collect,-7,140
[email],Click-and-Collect,8,125
[email],Click-and-Collect,12,125
[email],Click-and-Collect,-27,140
[email],Click-and-Collect,40,140
[email],In-Store,47,140
grace.rossi@example.com,Click-and-Collect,-8,110
[email],Click-and-Collect,36,131
[email],In-Store,18,140
[email],Click-and-Collect,29,131
[email],In-Store,-9,127
grace.rossi@example.com,In-Store,5,110
[email],Click-and-Collect,-74,131
[email],Click-and-Collect,-20,140
[email],Click-and-Collect,-20,140
[email],In-Store,0,131
[email],Click-and-Collect,-40,131
[email],Click-and-Collect,34,127
[email],Click-and-Collect,-9,125
[email],In-Store,-20,127
[email],In-Store,-4,140
grace.rossi@example.com,Click-and-Collect,-25,110
grace.rossi@example.com,In-Store,-77,110
[email],In-Store,-16,127
[email],Click-and-Collect,36,125
[email],Click-and-Collect,-23,131
[email],In-Store,-20,127
[email],Click-and-Collect,-56,140
grace.rossi@example.com,Click-and-Collect,6,110
grace.rossi@example.com,In-Store,0,110
[email],Click-and-Collect,37,131
[email],In-Store,30,131
