email,order_channel,vists
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],In-Store,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],In-Store,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],In-Store,
[email],Click-and-Collect,
[email],Click-and-Collect,
[email],In-Store,
[email],Click-and-Collect,
grace.rossi@example.com,Click-and-Collect,
grace.rossi@example.com,In-Store,
[email],Click-and-Collect,
[email],In-Store,
